wave,state,n_raw,n_eff,pass3_rate,wave_grand_mean,V_s,shrink_weight,pass3_shrunk,V_true
2018,SC,503,477.85143230245427,0.20929043344467446,0.2283631811577863,0.00034631673513216504,0.42441557458396584,0.21738520462422983,0.00046966824720888744
2018,SD,501,485.34197370606927,0.24775977064616228,0.2283631811577863,0.0003840073119420635,0.44982816694903355,0.2390346383515432,0.00046966824720888744
2018,TN,504,482.3588998612385,0.21329300852249208,0.2283631811577863,0.0003478718876881663,0.425510470788044,0.21970552477539323,0.00046966824720888744
2018,TX,500,445.91778519028503,0.2128408500754386,0.2283631811577863,0.00037571863733380724,0.44443395586512946,0.21973950108261464,0.00046966824720888744
2018,UT,502,455.22942944362825,0.25889705556176157,0.2283631811577863,0.00042147839698701025,0.4729618853778213,0.24445569675576784,0.00046966824720888744
2018,VA,510,473.16495502643824,0.1831593196442588,0.2283631811577863,0.00031619413416479966,0.40235306035656326,0.20134723166416085,0.00046966824720888744
2018,VT,500,483.7879306964189,0.20401445885696812,0.2283631811577863,0.0003356688936007569,0.4168054304105393,0.21416313853550734,0.00046966824720888744
2018,WA,1250,1145.312448861146,0.21643029563932628,0.2283631811577863,0.0001480715790153438,0.23969893591027078,0.21929059560044023,0.00046966824720888744
2018,WI,506,478.67334245010005,0.24242931302140863,0.2283631811577863,0.0003836799021840706,0.44961707886401003,0.2361049399019708,0.00046966824720888744
2018,WV,500,487.24173830508227,0.18787852444090702,0.2283631811577863,0.00031315089102501673,0.40002968211981565,0.2040735887980901,0.00046966824720888744
2018,WY,501,469.4527508833896,0.2318489727598656,0.2283631811577863,0.0003793673085415552,0.44682146227226177,0.23029144625904818,0.00046966824720888744
2021,AK,500,463.38302033374043,0.23432653504031137,0.22233188094640002,0.00038719073022376154,0.4981776180426204,0.22835106683456147,0.00039002349257706364
2021,AL,500,482.20271898198484,0.20209726067143804,0.22233188094640002,0.0003344111336430754,0.46161671673249854,0.21143789964709486,0.00039002349257706364
2021,AR,500,474.49019603683666,0.16414939802364775,0.22233188094640002,0.00028916166086911114,0.4257479118939945,0.18892046863681752,0.00039002349257706364
2021,AZ,500,422.6919208859788,0.25183296080653095,0.22233188094640002,0.0004457457342998795,0.5333359017841778,0.23609897577572098,0.00039002349257706364
2021,CA,1252,1071.7156521453876,0.21874557339287767,0.22233188094640002,0.0001594601582722012,0.2902000050879486,0.21978631986315683,0.00039002349257706364
2021,CO,503,432.46437243484564,0.1943880316630967,0.22233188094640002,0.0003621138174401567,0.48144642290363976,0.20784149794270151,0.00039002349257706364
2021,CT,500,438.8473043065941,0.2656021317606971,0.22233188094640002,0.0004444772417437393,0.5326265435889612,0.2425552476292506,0.00039002349257706364
2021,DC,511,472.72353711639187,0.26080204840071386,0.22233188094640002,0.0004078162494863019,0.511150583238197,0.24113799986917023,0.00039002349257706364
2021,DE,519,473.2886512635983,0.21550588469604673,0.22233188094640002,0.00035720928001559284,0.4780428443685519,0.2187690033592147,0.00039002349257706364
2021,FL,501,433.918095410163,0.20774461950450976,0.22233188094640002,0.0003793038232615301,0.49303308936596857,0.214936622078594,0.00039002349257706364
2021,GA,500,459.40127058053935,0.21162295929976274,0.22233188094640002,0.00036316547881145797,0.4821704679795747,0.21678648506167844,0.00039002349257706364
2021,HI,534,483.371046440184,0.2650247449313322,0.22233188094640002,0.0004029753766592615,0.5081663950508976,0.24332966614571094,0.00039002349257706364
2021,IA,500,475.8153869940929,0.23068350476521873,0.22233188094640002,0.0003729779032905829,0.48882990950029825,0.22660098124968503,0.00039002349257706364
2021,ID,514,454.7870745978976,0.20756703931966386,0.22233188094640002,0.0003616702687805309,0.4811404422558161,0.2146710017497888,0.00039002349257706364
2021,IL,500,439.95239989463823,0.22902004745806848,0.22233188094640002,0.00040133856608728187,0.5071491129668989,0.2256281497443009,0.00039002349257706364
2021,IN,500,470.80438017103916,0.2306546435705111,0.22233188094640002,0.000376914672937844,0.49145379625851676,0.2265643902835332,0.00039002349257706364
2021,KS,500,442.93533679751124,0.2006664847036439,0.22233188094640002,0.00036212835891585925,0.4814564481854055,0.2110974294272107,0.00039002349257706364
2021,KY,502,489.48703271619826,0.1879194694808477,0.22233188094640002,0.0003117666705572656,0.44424485684560744,0.20320700628607413,0.00039002349257706364
2021,LA,500,473.16912442315,0.1801736884264912,0.22233188094640002,0.0003121740680044635,0.4445672920679695,0.1989158419135472,0.00039002349257706364
2021,MA,500,453.5192369416374,0.2450732186543443,0.22233188094640002,0.00040794815540879287,0.5112313907874875,0.23344713294954403,0.00039002349257706364
2021,MD,500,462.29235259160475,0.21024770402190568,0.22233188094640002,0.0003591744618845295,0.4794119628138176,0.21604100300026696,0.00039002349257706364
2021,ME,500,484.1721959807577,0.2180230547568423,0.22233188094640002,0.0003521247270425932,0.4744668487152788,0.22006744994066363,0.00039002349257706364
2021,MI,500,471.82931936472954,0.20048918530887194,0.22233188094640002,0.00033972723886441697,0.4655387438849864,0.21065780639902884,0.00039002349257706364
2021,MN,500,472.412002681984,0.25936359325363767,0.22233188094640002,0.00040662413033038924,0.510419059365758,0.24046190149107405,0.00039002349257706364
2021,MO,501,480.9273630827223,0.23018830179009012,0.22233188094640002,0.00036845823530029585,0.48578393092136907,0.22637177878966974,0.00039002349257706364
2021,MS,501,476.50405871630784,0.18318335871822297,0.22233188094640002,0.00031401037004810927,0.4460160039422538,0.20064422616267902,0.00039002349257706364
2021,MT,500,484.0769141318076,0.22716536038379878,0.22233188094640002,0.0003626722413324893,0.48183113706350494,0.2248364394905039,0.00039002349257706364
2021,NC,500,464.50922021186466,0.24841979222604949,0.22233188094640002,0.0004019455178333335,0.5075268256077924,0.23517947742755127,0.00039002349257706364
2021,ND,500,475.8278191230592,0.21933784316659224,0.22233188094640002,0.00035985444070334236,0.47988402476270764,0.22077463406665798,0.00039002349257706364
2021,NE,500,481.37722408795287,0.2475102107264562,0.22233188094640002,0.0003869084306293888,0.4979952799887416,0.23497152133798827,0.00039002349257706364
2021,NH,500,473.7448343268483,0.2438099048834623,0.22233188094640002,0.00038916864481730736,0.4994514525245244,0.23308267463074006,0.00039002349257706364
2021,NJ,500,428.8200259175621,0.2540950744382907,0.22233188094640002,0.0004419820813613922,0.5312249042625837,0.23722167501648717,0.00039002349257706364
2021,NM,501,424.0433983037905,0.19720432275387223,0.22233188094640002,0.00037334569639412224,0.48907619247416934,0.20949361324084687,0.00039002349257706364
2021,NV,501,429.7474168078144,0.22900795684085806,0.22233188094640002,0.0004108536913518992,0.5130046149352429,0.22558309909734317,0.00039002349257706364
2021,NY,501,436.5679138723918,0.24735830031526237,0.22233188094640002,0.00042644492566813947,0.5223042510139919,0.23428689509124667,0.00039002349257706364
2021,OH,500,474.17602941576706,0.17025047632685872,0.22233188094640002,0.00029791731946338486,0.4330566151174476,0.19280467312195948,0.00039002349257706364
2021,OK,500,454.8865165142204,0.1834035117790262,0.22233188094640002,0.00032923961957325874,0.4577457317238998,0.20122280660836384,0.00039002349257706364
2021,OR,1261,1114.4053275125793,0.21994997426708993,0.22233188094640002,0.00015395832992826366,0.28302109290932403,0.22062410409867628,0.00039002349257706364
2021,PA,503,467.48283849328124,0.22562266616548193,0.22233188094640002,0.00037374009116780124,0.4893400250052365,0.22401235324408952,0.00039002349257706364
2021,RI,500,457.3152145027351,0.2272915814134976,0.22233188094640002,0.00038404608651173265,0.49613897366153614,0.22483088071408316,0.00039002349257706364
2021,SC,500,480.839807772706,0.2102725580030505,0.22233188094640002,0.0003453499620239434,0.46962527660360076,0.2159359208759732,0.00039002349257706364
2021,SD,500,474.4752100066683,0.25255308180640956,0.22233188094640002,0.00039785012724656696,0.504966935351418,0.2372923746254909,0.00039002349257706364
2021,TN,501,468.8450455410946,0.2037677318901029,0.22233188094640002,0.00034605557822034195,0.4701337015946598,0.21249536400289487,0.00039002349257706364
2021,TX,500,416.3007954396438,0.2237704165174391,0.22233188094640002,0.00041723969570035065,0.5168570817538222,0.22302689922019275,0.00039002349257706364
2021,UT,500,446.03937047783614,0.19985838328045324,0.22233188094640002,0.0003585221854780708,0.4789583267778399,0.2106222521193808,0.00039002349257706364
2021,VA,500,463.02831120191627,0.267388552271123,0.22233188094640002,0.0004230668182621167,0.5203195913446252,0.24394468346009407,0.00039002349257706364
2021,VT,507,493.9443746041447,0.20055414528349333,0.22233188094640002,0.00032459561913544143,0.45422185583252067,0.2104460687921289,0.00039002349257706364
2021,WA,502,462.3515315283895,0.2759707981439968,0.22233188094640002,0.00043216233339868,0.5256261051275163,0.2477767830141666,0.00039002349257706364
2021,WI,503,462.74656388411734,0.21892349544542752,0.22233188094640002,0.00036952408063737637,0.48650551152909827,0.2205816937770665,0.00039002349257706364
2021,WV,500,481.58974908968906,0.17697036720782494,0.22233188094640002,0.00030243969397909055,0.4367592383982491,0.1967824274008767,0.00039002349257706364
2021,WY,500,472.26233295756634,0.2518074935989004,0.22233188094640002,0.0003989318364360604,0.5056456579551467,0.2369032780455958,0.00039002349257706364
